Test Number,Distance,Step 1,Step 2,Color1 R,Color1 G,Color1 B,Color1 Hue,Color1 Saturation,Color1 Lightness,Color1 Y,Color2 R,Color2 G,Color2 B,Color2 Hue,Color2 Saturation,Color2 Lightness,Color2 Y,Contrast Ratio
4,520,410,930,171,94,235,306.53,0.8332,0.5748,0.226621,26,33,24,138.77,0.2376,0.1342,0.013733,4.340
15,520,477,997,219,14,103,5.07,0.9709,0.5089,0.163561,1,2,7,266.83,0.5685,0.0241,0.000652,4.216
25,520,440,960,239,11,97,10.21,0.9884,0.5481,0.194564,14,8,63,277.16,0.9121,0.0942,0.006259,4.347
27,520,427,947,162,86,245,302.08,0.9070,0.5591,0.209299,36,15,20,5.59,0.4297,0.1007,0.007673,4.496
33,520,455,975,171,38,250,307.50,0.9751,0.5252,0.169471,3,12,28,257.22,0.6636,0.0623,0.003661,4.090
34,520,410,930,168,91,239,304.90,0.8607,0.5694,0.220395,48,22,14,37.87,0.5325,0.1325,0.012340,4.337
35,520,355,875,248,81,98,18.82,0.9339,0.6156,0.267265,6,53,1,141.28,0.9966,0.1847,0.025870,4.182
45,520,419,939,188,44,252,311.89,0.9840,0.5562,0.195221,34,23,2,82.71,0.8380,0.1111,0.009573,4.116
53,520,349,869,246,31,227,332.73,0.9840,0.6266,0.261218,61,29,65,323.02,0.5497,0.1895,0.022526,4.291
60,520,452,972,214,38,148,348.58,0.8824,0.5278,0.178228,15,15,12,107.04,0.0993,0.0717,0.004698,4.173
66,520,472,992,185,63,186,327.51,0.7868,0.5194,0.174158,4,0,18,292.55,1.0000,0.0277,0.000695,4.422
110,520,402,922,212,59,223,325.06,0.9109,0.5837,0.224546,3,30,54,248.62,0.8246,0.1265,0.012142,4.418
130,520,459,979,180,72,197,321.99,0.7724,0.5296,0.183704,28,5,0,43.25,1.0000,0.0642,0.003555,4.364
132,520,392,912,181,94,237,309.75,0.8521,0.5893,0.239444,55,23,20,26.89,0.5343,0.1478,0.014756,4.470
134,520,376,896,252,36,134,1.20,0.9747,0.5950,0.236820,33,38,48,264.15,0.1869,0.1650,0.019229,4.143
157,520,261,781,255,104,243,330.88,1.0000,0.7127,0.376345,30,72,38,147.97,0.7917,0.2653,0.050505,4.242
165,520,418,938,209,11,228,323.62,0.9910,0.5565,0.193980,45,10,46,326.66,0.7087,0.1208,0.009723,4.085
197,520,426,946,251,0,43,24.91,1.0000,0.5618,0.206874,40,15,25,356.28,0.4885,0.1089,0.008630,4.381
230,520,434,954,240,35,43,26.42,0.9727,0.5499,0.199051,7,1,81,269.27,0.9970,0.1019,0.006609,4.399
249,520,458,978,228,30,87,13.07,0.9498,0.5296,0.181136,7,7,38,276.23,0.7958,0.0627,0.003371,4.331
259,520,480,1000,172,68,191,321.15,0.7644,0.5082,0.166675,0,0,0,0.00,0.0000,0.0000,0.000000,4.334
267,520,464,984,161,65,236,305.65,0.8942,0.5228,0.174144,7,6,21,284.67,0.5239,0.0486,0.002296,4.286
295,520,467,987,203,68,105,7.58,0.7442,0.5188,0.178527,1,4,23,265.08,0.8772,0.0391,0.001551,4.433
296,520,466,986,173,7,255,307.81,1.0000,0.5203,0.162570,18,5,1,49.61,0.7341,0.0499,0.002393,4.057
313,520,407,927,249,18,103,9.91,0.9847,0.5723,0.215552,31,27,44,294.56,0.3151,0.1319,0.012570,4.244
338,520,391,911,236,29,190,340.19,0.9661,0.5859,0.224321,20,26,80,272.35,0.7995,0.1486,0.014666,4.242
343,520,445,965,239,8,9,28.94,0.9965,0.5355,0.185475,21,12,35,299.80,0.5401,0.0824,0.005437,4.248
353,520,419,939,239,52,37,29.59,0.9553,0.5593,0.209435,2,18,66,263.42,0.9521,0.1072,0.008388,4.443
356,520,382,902,252,56,90,17.43,0.9775,0.5963,0.242656,66,3,58,334.47,0.8687,0.1600,0.015290,4.482
365,520,478,998,176,22,232,313.38,0.9734,0.5084,0.156312,0,2,5,242.21,1.0000,0.0215,0.000544,4.082
373,520,473,993,213,37,133,353.81,0.8801,0.5185,0.171651,12,1,4,358.26,0.7084,0.0331,0.001086,4.339
380,520,435,955,241,32,26,28.81,0.9798,0.5490,0.198118,46,1,1,28.38,0.9807,0.0915,0.006048,4.427
394,520,456,976,190,48,204,323.99,0.8785,0.5250,0.174221,31,2,0,33.79,1.0000,0.0633,0.003348,4.203
395,520,428,948,252,0,20,27.94,1.0000,0.5623,0.207497,7,27,25,186.72,0.5735,0.1033,0.008992,4.365
398,520,38,558,195,255,252,192.36,1.0000,0.9520,0.901486,17,130,39,145.16,0.9891,0.4549,0.162302,4.482
402,520,465,985,145,67,252,296.89,0.9774,0.5187,0.170625,6,7,22,277.43,0.5198,0.0505,0.002486,4.204
427,520,244,764,244,130,236,329.86,0.9409,0.7303,0.412567,62,68,46,120.58,0.3025,0.2795,0.053556,4.467
459,520,305,825,249,101,180,350.11,0.9179,0.6690,0.327453,12,59,70,217.17,0.7765,0.2277,0.036481,4.365
497,520,411,931,245,12,121,3.30,0.9880,0.5678,0.210593,22,29,35,244.41,0.1916,0.1236,0.011706,4.223
508,520,346,866,220,81,238,322.92,0.9198,0.6286,0.272754,30,43,71,264.38,0.4538,0.1900,0.024586,4.327
513,520,441,961,202,60,170,338.37,0.7990,0.5355,0.186924,14,17,45,275.31,0.6084,0.0932,0.006837,4.168
514,520,223,743,245,167,25,74.32,0.9706,0.7500,0.471224,16,86,13,142.40,0.9829,0.3038,0.067945,4.419
519,520,436,956,227,60,74,21.33,0.8870,0.5477,0.200598,27,9,43,305.24,0.6969,0.0902,0.006028,4.473
526,520,473,993,212,30,147,348.13,0.9071,0.5187,0.170345,12,0,10,332.95,1.0000,0.0328,0.001001,4.320
559,520,397,917,197,87,202,325.87,0.7579,0.5788,0.229524,55,3,61,323.33,0.8784,0.1411,0.012144,4.498
566,520,466,986,109,91,254,281.49,0.9911,0.5184,0.178886,14,0,29,304.42,1.0000,0.0468,0.001821,4.417
567,520,465,985,204,55,149,346.57,0.8002,0.5233,0.177417,17,4,18,324.95,0.5882,0.0526,0.002497,4.332
579,520,440,960,237,0,130,358.63,1.0000,0.5521,0.196194,42,1,28,345.01,0.8767,0.0920,0.005979,4.398
580,520,407,927,201,66,223,321.69,0.8811,0.5728,0.216432,26,11,80,282.55,0.8980,0.1280,0.010381,4.413
589,520,429,949,170,66,252,305.24,0.9774,0.5498,0.194714,46,0,33,342.27,1.0000,0.1010,0.006907,4.300
594,520,430,950,236,6,112,4.63,0.9921,0.5451,0.191361,38,10,35,331.91,0.6320,0.1024,0.007506,4.197
604,520,423,943,214,40,196,333.13,0.9199,0.5552,0.198014,16,18,56,275.80,0.7112,0.1060,0.008283,4.255
616,520,464,984,194,88,4,48.60,0.9802,0.5173,0.184593,26,2,0,35.32,1.0000,0.0546,0.002631,4.457
619,520,430,950,202,46,218,323.79,0.9206,0.5533,0.195742,23,18,40,292.52,0.4616,0.0999,0.007680,4.260
647,520,416,936,245,46,33,29.36,0.9672,0.5665,0.214797,45,2,58,316.65,0.9106,0.1198,0.009069,4.483
653,520,458,978,232,37,44,26.23,0.9643,0.5345,0.186639,29,1,3,20.00,0.9190,0.0586,0.002895,4.474
681,520,437,957,189,65,225,317.51,0.8746,0.5547,0.200369,37,11,16,10.19,0.5502,0.0939,0.006701,4.416
695,520,426,946,228,16,180,341.09,0.9781,0.5609,0.201625,0,10,81,264.07,0.9812,0.1103,0.008111,4.330
703,520,382,902,225,23,248,322.97,0.9893,0.6018,0.233998,36,38,17,113.34,0.4742,0.1571,0.018018,4.175
723,520,452,972,223,17,138,353.42,0.9635,0.5309,0.179265,31,4,4,24.51,0.7817,0.0684,0.003870,4.256
724,520,456,976,100,99,255,277.29,1.0000,0.5264,0.188523,21,0,39,305.16,1.0000,0.0635,0.003059,4.495
737,520,387,907,244,45,143,357.27,0.9290,0.5879,0.230963,0,41,27,165.07,1.0000,0.1455,0.016649,4.216
740,520,392,912,234,34,201,336.69,0.9616,0.5908,0.228562,11,38,52,234.43,0.6327,0.1520,0.017052,4.154
742,520,423,943,230,33,153,350.37,0.9333,0.5579,0.202134,33,22,5,77.19,0.6462,0.1079,0.009081,4.268
768,520,332,852,244,72,216,335.35,0.9406,0.6444,0.288285,44,48,21,116.09,0.5218,0.1960,0.027035,4.391
788,520,395,915,235,22,202,336.58,0.9801,0.5883,0.225030,57,13,43,342.75,0.6897,0.1442,0.013323,4.343
790,520,474,994,203,15,196,330.22,0.9725,0.5240,0.170256,10,0,9,330.88,1.0000,0.0299,0.000843,4.332
793,520,455,975,198,32,201,327.39,0.9302,0.5256,0.172575,25,3,7,9.16,0.6998,0.0574,0.002872,4.210
807,520,417,937,239,16,148,353.43,0.9797,0.5668,0.208625,41,12,52,315.38,0.7059,0.1212,0.009823,4.323
811,520,477,997,128,88,230,291.67,0.8227,0.5104,0.172817,0,2,7,251.28,1.0000,0.0226,0.000588,4.405
829,520,206,726,253,142,247,329.12,0.9909,0.7675,0.469463,77,74,26,105.70,0.6771,0.3092,0.065500,4.498
839,520,357,877,242,97,40,39.69,0.9361,0.6179,0.275829,33,43,48,229.70,0.1754,0.1792,0.022644,4.485
845,520,432,952,202,75,171,338.57,0.7462,0.5533,0.205308,37,17,7,47.01,0.5735,0.1029,0.008096,4.395
847,520,368,888,224,100,124,10.35,0.7074,0.6067,0.264192,58,29,47,343.16,0.4376,0.1747,0.019836,4.499
848,520,475,995,198,32,195,329.07,0.9226,0.5215,0.169807,14,0,0,29.23,1.0000,0.0310,0.000934,4.316
873,520,437,957,206,6,234,321.47,0.9954,0.5549,0.191943,41,6,0,37.85,1.0000,0.0892,0.006017,4.319
881,520,319,839,212,106,237,319.65,0.8747,0.6493,0.304210,69,46,2,77.84,0.9429,0.2204,0.032237,4.307
885,520,385,905,235,24,206,335.52,0.9790,0.5914,0.227744,46,29,17,55.69,0.4247,0.1457,0.015001,4.273
935,520,465,985,226,36,12,30.72,0.9870,0.5190,0.174600,1,7,28,261.39,0.8800,0.0498,0.002422,4.284
937,520,414,934,237,27,160,349.43,0.9600,0.5719,0.213295,41,6,64,307.23,0.8505,0.1238,0.009719,4.409
949,520,455,975,199,16,210,325.39,0.9763,0.5270,0.171676,16,13,0,100.69,1.0000,0.0647,0.003980,4.107
951,520,437,957,232,34,129,359.13,0.9315,0.5526,0.198878,39,6,14,9.06,0.7077,0.0889,0.005934,4.450
952,520,354,874,249,44,185,344.84,0.9585,0.6151,0.254471,74,10,53,344.91,0.7839,0.1796,0.019302,4.393
988,520,436,956,241,13,60,21.28,0.9913,0.5453,0.193182,1,3,74,265.08,0.9930,0.0915,0.005659,4.369
998,520,428,948,240,21,109,6.77,0.9739,0.5564,0.201690,32,15,31,329.06,0.4442,0.0995,0.007477,4.379
1001,520,439,959,239,38,8,31.01,0.9931,0.5475,0.197578,27,5,45,305.44,0.7996,0.0854,0.005310,4.476
1016,520,330,850,178,140,189,318.54,0.3990,0.6425,0.318958,14,58,43,166.51,0.8155,0.2131,0.032938,4.449
1033,520,419,939,174,83,229,310.21,0.8334,0.5581,0.208431,14,7,75,274.49,0.9572,0.1068,0.007533,4.492
1034,520,470,990,176,69,198,320.39,0.7816,0.5203,0.175646,18,0,18,328.36,1.0000,0.0445,0.001723,4.363
1045,520,362,882,215,58,251,319.15,0.9804,0.6074,0.244400,25,23,108,273.58,0.9206,0.1777,0.019021,4.265
1052,520,352,872,237,6,253,324.80,0.9983,0.6219,0.252292,87,7,7,27.62,0.9574,0.1913,0.021939,4.202
1059,520,465,985,143,73,248,296.30,0.9460,0.5203,0.173822,22,1,18,335.31,0.8046,0.0526,0.002360,4.275
1073,520,349,869,244,10,246,327.90,0.9972,0.6297,0.261068,47,36,78,293.39,0.5294,0.1939,0.024161,4.194
1097,520,364,884,206,99,208,326.74,0.7543,0.6131,0.266011,42,40,31,96.90,0.1724,0.1731,0.021088,4.445
1112,520,378,898,229,60,193,338.14,0.8920,0.5951,0.237425,63,7,59,331.38,0.8035,0.1588,0.015246,4.405
1124,520,338,858,181,123,240,305.19,0.8054,0.6397,0.302815,5,58,14,145.33,0.9853,0.2035,0.030900,4.361
1178,520,311,831,182,135,230,305.85,0.7028,0.6577,0.329867,25,60,2,136.33,0.9903,0.2170,0.034427,4.499
1187,520,430,950,218,16,201,332.73,0.9797,0.5548,0.194953,2,21,48,255.90,0.8652,0.0974,0.007626,4.251
1199,520,379,899,207,84,215,325.22,0.8257,0.5978,0.245140,41,22,76,295.18,0.7103,0.1572,0.015670,4.494
1203,520,407,927,185,107,164,337.78,0.5257,0.5737,0.235112,23,34,21,140.71,0.3739,0.1337,0.013803,4.469
1217,520,470,990,214,10,147,348.14,0.9738,0.5152,0.166222,11,0,29,298.60,1.0000,0.0436,0.001599,4.190
1219,520,14,534,239,254,242,151.66,0.8022,0.9798,0.956447,24,136,24,142.74,0.9871,0.4745,0.178677,4.401
1234,520,455,975,169,65,231,309.49,0.8765,0.5298,0.179859,1,14,10,175.02,0.8635,0.0573,0.003424,4.303
1238,520,461,981,151,75,241,300.18,0.9005,0.5266,0.179626,20,3,16,336.55,0.6530,0.0533,0.002513,4.373
1245,520,295,815,253,107,174,354.24,0.9615,0.6814,0.344571,19,67,8,140.50,0.9789,0.2388,0.041701,4.303
1246,520,222,742,248,140,228,334.29,0.9473,0.7484,0.443163,51,79,23,131.97,0.8410,0.2990,0.063575,4.342
